Case 1:
94660 95442
79564 91671
43499 55114
86452 86736
79564 93852
98483 98655
44369 44471
43499 55114
28254 42577
43499 55114
34758 55114
43499 55114
34758 55114
89908 93852
79564 92048
23706 25156
61339 66401
34758 55114
4636 46516
79564 88611
34758 55114
81580 93852
79564 86576
90420 91293
71275 77120
79564 88611
28254 37048
79564 92377
94660 95442
94660 95442
84716 88611
79564 93852
34758 51465
38240 55114
34758 55114
53107 53876
79564 92377
94660 95442
61339 66401
79564 83810
34758 44144
38139 46516
67968 68876
16845 93852
35148 91671
79564 83810
70070 70405
61339 66401
79564 82517
79564 85302
35974 44144
94749 95352
79564 93852
79564 93852
996 55114
71275 71774
16845 55114
96758 97140
90655 93852
79564 88611
67968 68876
79564 93852
86296 86341
79564 86736
45094 46516
81734 92377
71275 71774
9403 55114
95710 95780
71340 76947
79564 93852
43499 55114
48214 55114
80256 87589
99727 99768
97981 98200
4636 14828
4636 22507
8819 55114
79564 92377
28254 37048
79564 83810
48214 51719
34758 55114
8819 55114
79564 85930
79564 93852
95216 95442
71275 71774
81111 88611
47114 55114
61339 66401
67968 68876
79564 91671
56732 58839
79564 93852
16845 37048
79564 92377
34758 55114
38139 93852
79564 91223
79564 85302
8819 93852
36118 42577
38139 51719
81111 93852
11523 55114
79564 82517
8819 14828
67968 68876
28254 44144
43499 55114
80047 92023
34758 54221
84716 88611
79692 83810
79564 92377
79564 85302
90163 92377
16845 55114
43638 55114
43499 55114
45094 55114
63868 65160
996 55114
28254 55114
79564 82687
77536 77686
38139 51719
94660 95442
10092 55114
84784 85241
28254 55114
8819 55114
71275 71774
79564 93852
34758 55114
84716 87589
43499 55114
43499 55114
94790 95442
83616 83653
80256 93852
67968 68876
28254 55114
61339 66401
50511 55114
34758 55114
98854 99143
94660 95442
79564 91671
16845 18191
79564 93852
78901 79093
79564 93852
87093 93852
17545 55114
79564 87589
63868 66401
34758 51719
99844 99865
28254 55114
57910 58839
34758 93852
16845 55114
79564 80430
84716 85584
11523 55114
8819 55114
10092 55114
43499 55114
79564 83273
996 51719
90163 92377
89908 93852
79564 88513
79564 92377
79564 87475
79564 90808
4636 55114
61339 66401
86386 93852
79564 88611
28254 55114
4636 22507
79564 88611
79564 88611
38756 88611
17552 46516
34758 55114
79564 82177
34758 55114
16845 51465
79564 92377
38139 48827
92986 93163
38139 55114
79564 93852
8819 88611
11523 49414
28254 37048
90420 93852
71275 71774
79564 93852
90690 93852
11631 55114
84716 93852
97981 98200
79564 88611
11986 55114
28254 55114
28254 93852
34758 55114
16845 55114
86386 93852
85219 93852
45448 45787
17545 22507
79564 93852
28254 51719
50511 55114
28254 55114
89908 93852
79564 85171
99727 99768
90649 93852
16845 55114
28254 37048
34758 55114
28254 91293
79564 87589
79564 93852
34758 55114
56732 58839
71275 77120
45094 55114
28254 92377
61339 66401
11523 55114
94660 95442
11523 12139
53107 54786
34758 93852
28254 54786
28254 93852
97981 98200
81580 93852
79564 88611
80047 93852
29100 51719
94660 95442
67968 68575
79564 93852
45094 55114
79564 92377
94660 95442
28254 44144
79564 85930
34758 55114
34758 55114
38139 55114
79564 80596
34758 92048
79564 87589
35287 42577
79564 83810
79564 85930
79564 88611
95710 95780
996 93852
43499 55114
79564 82379
54015 54358
48214 55114
16845 91293
61889 65160
43499 55114
2264 55114
79564 93852
84716 93852
79564 93852
61339 66401
28254 55114
79564 87589
79564 86736
16845 51719
89908 91293
84716 93852
61339 66401
45280 49495
43514 55114
61339 66401
63868 64551
73684 77120
43499 54358
79564 83273
48522 55114
79564 93852
80047 80398
17545 93852
61339 66401
34758 46516
79564 86736
8819 55114
79564 93852
28254 55114
79564 92361
28254 44144
79564 92377
8819 32783
83396 83810
28254 87589
28254 55114
16845 32783
84716 93852
61339 66401
16845 22507
94660 95442
34758 55114
35148 55114
79564 92377
47553 55114
79564 88455
11523 55114
97981 98200
61339 66401
8819 55114
34758 48827
34758 55114
71275 76947
16845 55114
79564 86736
50511 55114
11631 32783
84716 93852
28254 55114
38139 55114
38753 55114
79564 86736
61339 66401
84716 93852
67968 68876
35148 55114
58112 58839
43499 55114
82102 93852
98483 98655
97981 98200
43499 55114
45094 55114
87093 93852
8819 93852
48729 55114
79564 92377
11631 55114
4636 88611
34758 55114
28254 55114
82084 87329
79564 93852
43499 55114
11523 93852
28254 93852
4636 55114
47114 51719
11523 93852
45170 55114
79564 93852
81111 93852
47114 55114
38139 93852
4636 37048
38139 42577
79564 87589
28254 51719
79564 88611
94802 95442
34758 55114
8819 13792
8819 14828
34758 55114
8819 55114
56732 58839
86386 93852
2394 7461
79564 91671
97981 98200
45094 55114
16845 55114
86386 92048
62935 62939
28254 55114
61848 66401
11523 37048
28254 37048
28254 55114
47553 55114
43638 55114
28254 55114
61339 64551
77536 77686
84716 93852
90305 93852
43499 55114
64748 66401
79564 93852
4636 55114
34758 49414
79564 88611
61339 66401
79564 88611
75247 75464
39372 92377
79564 88611
79564 92377
8819 93852
34758 55114
61339 66401
79564 86736
79564 93852
35974 55114
79564 93852
96361 96462
39372 93852
79564 86736
71275 71774
996 55114
8819 91293
80047 93852
4636 46516
94660 95442
1691 32783
35979 92377
79564 82687
61339 66401
28254 55114
31180 31381
84716 85029
11523 55114
90305 93852
47114 55114
79564 93852
39372 55114
4636 22507
64394 64551
79564 93852
79564 93852
11523 55114
63940 66401
94660 95442
34758 55114
50511 55114
16845 32783
91546 93852
79564 92048
61339 66401
94660 95442
84716 88611
11523 55114
65699 66401
16845 92377
79564 93852
61339 66401
79564 83810
94660 95442
61339 64551
94660 94977
8819 55114
79564 88611
79564 82517
29100 92048
70070 70197
79564 93852
79564 86736
43499 46516
71275 71774
9874 51719
61339 66401
28254 88513
8819 32783
16845 55114
57121 58839
9403 55114
38139 91671
79564 80596
35974 55114
65699 65867
45202 55114
79564 93852
28254 37048
79564 85302
8819 55114
28266 55114
61339 66401
11523 55114
84716 93852
61339 66401
61339 66401
4636 87477
79564 83810
28254 55114
24501 25156
28254 55114
43499 55114
98483 98655
38139 93852
79564 87329
81111 92377
34758 46516
79564 80596
29100 51185
2264 55114
16845 55114
89908 93852
76060 76601
34791 55114
84716 93852
28254 51719
45448 55114
79564 88611
51051 51719
61339 66401
61339 66401
61339 66401
85261 93852
71275 77120
20268 21647
28254 51719
79564 93852
79564 93852
79564 93852
84716 91938
97981 98200
94660 94977
11523 44144
1691 22507
43499 55114
8819 44144
89908 93852
11523 51719
43499 51719
4636 55114
79564 85930
11523 46516
34758 46516
89908 93852
16845 37048
99727 99764
98854 99143
79564 85755
79564 82687
87093 93852
43499 55114
28254 55114
89908 90017
35426 55114
79564 90963
8819 55114
93986 94022
71275 77120
16845 49374
61339 66401
34758 55114
43499 51719
84716 93852
61339 66401
16845 22507
79564 83192
56732 58839
38139 90763
89908 93852
89908 93852
45094 55114
86386 93852
28413 55114
79564 85930
34758 49692
79564 88611
28254 30823
28254 55114
79564 87589
79564 87589
28254 37048
79564 83810
84716 88611
39775 55114
87093 92377
28254 55114
57833 58839
84809 88611
84716 93852
28254 93852
34758 55114
96361 96462
79564 93852
94919 95442
4636 37048
98854 99143
34758 51719
26254 27080
79564 93852
2264 55114
43499 55114
8819 55114
38753 55114
4636 37048
79564 88611
56732 58015
61339 64551
79564 88611
89908 92377
61339 66401
61339 66401
61339 66401
61339 66401
35148 55114
79564 91001
4636 55114
81111 92377
36118 55114
28254 51719
73966 75030
85069 85930
35148 55114
94660 95352
93366 93832
17545 22507
89908 93852
28254 55114
94660 95442
38139 55114
21035 22319
98546 98623
61339 66401
56732 58839
16845 55114
28254 32783
8819 44144
34758 90808
86386 92377
89908 93852
28254 55114
79564 85930
16845 32783
73684 77120
84716 93852
79564 88609
43499 55114
79564 93852
61938 66401
94660 95442
16845 55114
81212 87589
61339 66401
97981 98200
43499 55114
79564 91001
8819 55114
96361 96462
39696 39711
43499 55114
16845 37048
79564 87589
94660 95442
80047 92377
8819 93852
71275 77120
8819 22507
78039 78526
79564 83192
79564 93852
61339 66401
16845 55114
79564 93852
88076 88611
16845 55114
28831 55114
79564 85755
16845 55114
97981 98200
61339 66401
71275 77120
79564 93852
97981 98200
89908 93852
8819 14828
28254 93852
80338 80447
71275 77120
96758 97140
71275 77120
17816 46516
79564 93852
2264 93852
73684 73785
84716 93852
17816 55114
61848 66401
79564 93852
43499 55114
47114 55114
16845 55114
56732 58839
38139 55114
79564 91293
89908 93852
79564 92048
61339 66401
16845 48827
34758 55114
71275 77120
34758 55114
28254 55114
97981 98200
79564 93852
79564 92377
8819 14314
16845 55114
17816 55114
9403 14828
28254 87589
34758 55114
28254 55114
61339 66401
61339 62858
41980 42577
45094 55114
53107 53877
81580 93852
79564 83810
8819 55114
97981 98200
61339 66401
20268 22507
16845 42458
81723 93852
45094 55114
63868 66401
35974 49495
28254 55114
56732 58839
79564 88611
61339 66401
79564 93852
79564 82517
11986 88611
97981 98200
47114 55114
79564 93852
43499 55114
11523 55114
79564 93852
79564 91293
38139 54268
68018 68876
38139 55114
79564 93852
34758 55114
11523 55114
79564 93852
61339 66401
8819 13792
48214 51409
18864 22507
56732 58839
14079 14262
28254 55114
34758 93852
6326 7461
34758 88611
79564 85930
9813 22507
84716 93852
79564 88611
79564 93852
34758 93852
79564 93852
67968 68876
28254 55114
43499 55114
78096 78526
39796 44144
61339 66401
21818 22507
79564 93852
79564 91001
79564 92377
79564 93852
34758 46516
66871 66874
8819 55114
8819 55114
79564 86576
95053 95442
8819 55114
79564 85930
28254 93852
16845 37048
26254 27080
79564 83810
23706 25156
34758 55114
28254 55114
34758 55114
81111 93852
79564 88611
34758 55114
79564 92377
8819 14828
11523 55114
28254 51719
11523 55114
43499 55114
38240 93852
94660 95442
67968 68876
79564 90808
9403 32783
79564 88611
63940 64052
94660 95442
28523 92048
61339 66401
35180 44144
87486 87490
86386 93852
67968 68876
79564 93852
53674 55114
93366 93852
34758 55114
79564 81825
89908 93852
76060 77120
79564 93852
8819 37048
94749 95442
81111 93852
56732 58839
8819 90808
94660 95442
79564 93852
28254 55114
73684 74117
79564 82687
39380 55114
38139 55114
89908 93852
28254 55114
8819 55114
4636 55114
61339 66401
80256 88611
63868 64363
81580 92321
8819 55114
97981 98200
61339 66401
28254 44144
34758 51719
8819 88611
84716 88611
20268 22507
28254 55114
79564 85930
53107 53442
73090 73193
87093 93852
79564 87589
2394 22507
38139 55114
28254 55114
96361 96462
89908 93852
28254 55114
28254 55114
28254 51719
4636 55114
16845 32783
29100 55114
81111 92048
79564 93852
28254 46317
39372 55114
9746 55114
26254 27080
82084 90808
16845 32783
79564 88611
16845 32783
79564 92377
34758 55114
4636 46516
79564 93852
91078 93852
4636 22507
97981 98200
79564 85930
28254 88513
8819 11120
79564 83810
94660 95442
28254 55114
47114 51109
79564 92377
79564 87589
38139 55114
16845 22507
81111 85930
73966 75464
99312 99345
79564 93852
79564 92377
79564 86576
79564 93852
56732 58839
17940 55114
18864 21647
79564 87329
40422 40744
43499 55114
48522 55114
45094 46516
34003 34061
79564 82687
16845 55114
1302 2956
8819 32783
79564 83810
93366 93852
28254 55114
99136 99143
996 11120
9403 32783
82159 93852
16845 22507
82848 83231
28254 55114
79564 93852
84716 87589
79564 83273
17545 55114
35974 44144
84716 86736
79564 92377
79564 83810
34758 55114
79564 87589
89908 93852
28254 36709
